Radioactive,Imagine Dragons,modern rock,2012,136,-4,187,77,2013,Band/Group
Power Trip (feat. Miguel),J. Cole,conscious hip hop,2013,100,-7,241,81,2013,Solo
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,100,-7,178,71,2013,Solo
The Other Side,Jason Derulo,dance pop,2013,128,-4,227,66,2013,Solo
Holy Grail,JAY-Z,east coast hip hop,2013,145,-7,338,68,2013,Solo
Love Me Again,John Newman,dance pop,2013,126,-5,240,69,2013,Solo
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,-5,228,78,2013,Solo
Mirrors,Justin Timberlake,dance pop,2013,77,-7,484,83,2013,Solo
Suit & Tie (feat. Jay-Z),Justin Timberlake,dance pop,2013,102,-4,326,72,2013,Solo
Black Skinhead,Kanye West,chicago rap,2013,130,-6,188,80,2013,Solo
This Is How We Do,Katy Perry,dance pop,2013,96,-6,204,66,2013,Solo
Sonnentanz - Sun Don't Shine,Klangkarussell,austrian pop,2013,120,-8,236,56,2013,Duo
All I Want,Kodaline,irish pop,2013,187,-10,306,86,2013,Band/Group
High Hopes,Kodaline,irish pop,2013,77,-6,230,73,2013,Band/Group
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,-6,215,78,2013,Solo
Love Me,Lil Wayne,hip hop,2013,125,-6,255,73,2013,Solo
Somewhere Only We Know,Lily Allen,dance pop,2014,81,-11,209,56,2013,Solo
Royals,Lorde,art pop,2013,85,-10,190,83,2013,Solo
Team,Lorde,art pop,2013,100,-7,193,82,2013,Solo
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2012,146,-4,258,87,2013,Duo
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2012,95,-7,236,79,2013,Duo
Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,dance pop,2012,85,-9,319,69,2013,Duo
Daylight,Maroon 5,pop,2012,120,-6,225,66,2013,Band/Group
Animals - Radio Edit,Martin Garrix,dance pop,2016,128,-5,176,64,2013,Solo
It's a Beautiful Day,Michael Bublé,adult standards,2013,144,-4,199,71,2013,Solo
We Can't Stop,Miley Cyrus,dance pop,2013,80,-6,231,83,2013,Solo
I Will Wait,Mumford & Sons,modern folk rock,2012,131,-5,277,73,2013,Band/Group
La La La,Naughty Boy,tropical house,2013,125,-4,221,63,2013,Solo
Hey Porsche,Nelly,dance pop,2013,116,-5,209,49,2013,Solo
Little Talks,Of Monsters and Men,folk-pop,2012,103,-5,267,85,2013,Band/Group
Best Song Ever,One Direction,boy band,2013,118,-3,200,81,2013,Band/Group
One Way or Another (Teenage Kicks),One Direction,boy band,2013,162,-3,157,71,2013,Band/Group
True Love (feat. Lily Allen),P!nk,dance pop,2012,192,-5,231,76,2013,Solo
Still into You,Paramore,candy pop,2013,136,-4,216,85,2013,Band/Group
Ain't It Fun,Paramore,candy pop,2013,104,-4,297,78,2013,Band/Group
Home,Phillip Phillips,folk-pop,2013,121,-6,210,73,2013,Solo
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2012,136,-4,230,82,2013,Solo
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127,-4,206,69,2013,Solo
Blurred Lines,Robin Thicke,contemporary r&b,2013,120,-8,263,61,2013,Solo
Waiting All Night (feat. Ella Eyre),Rudimental,dance pop,2013,175,-5,293,50,2013,Solo
Reload - Radio Edit,Sebastian Ingrosso,dance pop,2013,128,-5,221,73,2013,Solo
Come & Get It,Selena Gomez,dance pop,2013,80,-4,232,75,2013,Solo
Look Right Through - MK Vocal Edit,Storm Queen,deep disco house,2013,120,-8,148,44,2013,Solo
Papaoutai,Stromae,belgian pop,2013,116,-7,232,60,2013,Solo
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,-7,220,82,2013,Solo
22,Taylor Swift,pop,2012,104,-7,232,74,2013,Solo
Everything Has Changed,Taylor Swift,pop,2012,80,-7,245,71,2013,Solo
Chocolate,The 1975,modern alternative rock,2013,100,-4,225,66,2013,Band/Group
Ho Hey,The Lumineers,folk-pop,2012,80,-9,163,77,2013,Band/Group
Sweater Weather,The Neighbourhood,modern alternative rock,2013,124,-3,240,95,2013,Band/Group
What About Us,The Saturdays,bubblegum dance,2013,124,-5,221,67,2013,Band/Group
Another Love,Tom Odell,chill pop,2013,123,-9,244,94,2013,Solo
Bad (feat. Rihanna) - Remix,Wale,gangster rap,2013,114,-7,239,67,2013,Solo
Scream & Shout,will.i.am,dance pop,2013,130,-7,283,83,2013,Solo
#thatPOWER,will.i.am,dance pop,2013,128,-6,280,74,2013,Solo
The Fox (What Does the Fox Say?),Ylvis,comic,2013,128,-4,214,68,2013,Duo
Clarity,Zedd,complextro,2012,128,-3,271,80,2013,Solo
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,-4,202,78,2014,Band/Group
Amnesia,5 Seconds of Summer,boy band,2014,102,-5,237,71,2014,Band/Group
Heroes (we could be),Alesso,dance pop,2014,126,-4,210,58,2014,Solo
The Man,Aloe Blacc,pop soul,2014,82,-7,255,63,2014,Solo
Best Day Of My Life,American Authors,indie poptimism,2014,100,-2,194,83,2014,Band/Group
Love Me Harder,Ariana Grande,dance pop,2014,99,-4,236,80,2014,Solo
Problem,Ariana Grande,dance pop,2014,103,-5,194,78,2014,Solo
Break Free,Ariana Grande,dance pop,2014,130,-5,215,80,2014,Solo
Hey Brother,Avicii,dance pop,2013,125,-5,255,82,2014,Solo
Shower,Becky G,dance pop,2014,120,-8,206,83,2014,Solo
Drunk in Love (feat. Jay-Z),Beyoncé,dance pop,2014,140,-7,323,75,2014,Solo
Hot N*gga,Bobby Shmurda,nyc rap,2014,168,-7,195,78,2014,Solo
Summer,Calvin Harris,dance pop,2014,128,-4,223,86,2014,Solo
Blame (feat. John Newman),Calvin Harris,dance pop,2014,128,-4,213,81,2014,Solo
Under Control (feat. Hurts),Calvin Harris,dance pop,2014,126,-3,184,77,2014,Solo
Boom Clap,Charli XCX,art pop,2014,92,-2,170,54,2014,Solo
Loyal (feat. Lil Wayne & Tyga),Chris Brown,dance pop,2014,99,-6,265,78,2014,Solo
New Flame (feat. Usher & Rick Ross),Chris Brown,dance pop,2014,142,-4,244,73,2014,Solo
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2014,121,-7,228,77,2014,Band/Group
First,Cold War Kids,alternative rock,2014,78,-4,200,71,2014,Band/Group
Magic,Coldplay,permanent wave,2014,93,-9,285,78,2014,Band/Group
A Sky Full of Stars,Coldplay,permanent wave,2014,125,-6,268,85,2014,Band/Group
Bad (feat. Vassy) - Radio Edit,David Guetta,big room,2014,128,-4,171,56,2014,Solo
Lovers on the Sun (feat. Sam Martin),David Guetta,big room,2014,125,-3,204,53,2014,Solo
Latch,Disclosure,edm,2013,122,-5,256,75,2014,Duo
Turn Down for What,DJ Snake,dance pop,2013,100,-4,214,76,2014,Solo
You Know You Like It,DJ Snake,dance pop,2014,196,-5,247,75,2014,Solo
I Got U,Duke Dumont,destroy techno,2014,121,-8,286,65,2014,Solo
Cool Kids,Echosmith,dance pop,2013,130,-6,238,76,2014,Band/Group
Don't,Ed Sheeran,pop,2014,95,-7,220,78,2014,Solo
Sing,Ed Sheeran,pop,2014,120,-4,235,75,2014,Solo
Ugly Heart,G.R.L.,dance pop,2014,125,-5,198,70,2014,Band/Group
Budapest,George Ezra,folk-pop,2014,128,-8,201,83,2014,Solo
Blame It on Me,George Ezra,folk-pop,2014,104,-3,196,73,2014,Solo
Ready For Your Love,Gorgon City,deep groove house,2014,122,-7,199,51,2014,Duo
Fancy,Iggy Azalea,australian hip hop,2014,95,-4,200,74,2014,Solo
Black Widow,Iggy Azalea,australian hip hop,2014,164,-4,209,71,2014,Solo
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,100,-7,178,71,2014,Solo
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2013,82,-7,193,63,2014,Solo
Trumpets,Jason Derulo,dance pop,2013,82,-5,217,69,2014,Solo
Don't Tell 'Em,Jeremih,chicago rap,2015,98,-5,267,80,2014,Solo
Bang Bang,Jessie J,dance pop,2014,150,-3,199,83,2014,Solo
All of Me,John Legend,neo soul,2013,120,-7,270,90,2014,Solo
Not a Bad Thing,Justin Timberlake,dance pop,2013,86,-9,688,61,2014,Solo
Dark Horse,Katy Perry,dance pop,2013,132,-6,216,79,2014,Solo
Show Me (feat. Chris Brown),Kid Ink,dance pop,2014,98,-7,218,74,2014,Solo
Hideaway,Kiesza,electropop,2014,123,-4,252,70,2014,Solo
Jubel - Radio Edit,Klingande,deep house,2013,125,-7,202,55,2014,Duo
Jealous,Labrinth,indie poptimism,2014,117,-9,288,82,2014,Solo
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,2014,123,-6,189,77,2014,Duo
Team,Lorde,art pop,2013,100,-7,193,82,2014,Solo
Rude,MAGIC!,reggae fusion,2014,144,-5,225,85,2014,Band/Group
Maps,Maroon 5,pop,2014,120,-6,190,87,2014,Band/Group
Animals,Maroon 5,pop,2014,190,-6,231,85,2014,Band/Group
Sugar,Maroon 5,pop,2014,120,-7,235,85,2014,Band/Group
All About That Bass,Meghan Trainor,dance pop,2015,134,-4,188,78,2014,Solo
Stolen Dance,Milky Chance,german pop,2014,114,-9,314,78,2014,Band/Group
Classic,MKTO,dance pop,2012,102,-5,175,87,2014,Duo
Waves - Robin Schulz Radio Edit,Mr. Probz,dutch hip hop,2014,120,-9,208,82,2014,Solo
Somebody,Natalie La Rose,chicago rap,2014,105,-9,190,71,2014,Solo
Jealous - Remix,Nick Jonas,dance pop,2015,93,-4,222,71,2014,Solo
Anaconda,Nicki Minaj,dance pop,2014,130,-6,260,70,2014,Solo
Am I Wrong,Nico & Vinz,pop rap,2014,120,-6,246,82,2014,Duo
CoCo,O.T. Genasis,pop rap,2014,120,-6,240,66,2014,Solo
Gecko (Overdrive) - Radio Edit,Oliver Heldens,dance pop,2014,125,-5,165,73,2014,Solo
Wrapped Up,Olly Murs,dance pop,2014,122,-5,186,68,2014,Solo
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,97,-6,227,60,2014,Solo
Night Changes,One Direction,boy band,2014,120,-8,227,88,2014,Band/Group
Steal My Girl,One Direction,boy band,2014,77,-6,228,84,2014,Band/Group
Counting Stars,OneRepublic,dance pop,2014,122,-5,258,80,2014,Band/Group
Love Runs Out,OneRepublic,dance pop,2014,120,-4,224,65,2014,Band/Group
Only Love Can Hurt Like This,Paloma Faith,british soul,2014,91,-5,233,85,2014,Solo
Ain't It Fun,Paramore,candy pop,2013,104,-4,297,78,2014,Band/Group
High (feat. Nicole Millar),Peking Duk,aussietronica,2014,100,-4,228,54,2014,Band/Group
Timber (feat. Ke$ha),Pitbull,dance pop,2012,130,-4,204,86,2014,Solo
Me And My Broken Heart,Rixton,pop,2014,174,-4,194,83,2014,Duo
My Love (feat. Jess Glynne),Route 94,deep groove house,2014,120,-8,260,78,2014,Solo
Stay With Me,Sam Smith,dance pop,2014,84,-6,173,86,2014,Solo
Money On My Mind,Sam Smith,dance pop,2014,134,-5,193,67,2014,Solo
Collard Greens,ScHoolboy Q,gangster rap,2014,154,-5,300,84,2014,Solo
Man Of The Year,ScHoolboy Q,gangster rap,2014,112,-5,216,76,2014,Solo
Geronimo,Sheppard,australian indie,2015,142,-6,218,69,2014,Band/Group
Chandelier,Sia,australian dance,2015,117,-3,216,73,2014,Solo
Elastic Heart,Sia,australian dance,2015,130,-5,257,68,2014,Solo
Nobody To Love,Sigma,dance pop,2014,88,-3,190,55,2014,Solo
Style,Taylor Swift,pop,2014,95,-6,231,66,2014,Solo
Bad Blood,Taylor Swift,pop,2014,170,-6,212,60,2014,Solo
Shake It Off,Taylor Swift,pop,2014,160,-5,219,77,2014,Solo
#SELFIE,The Chainsmokers,dance pop,2014,128,-3,184,69,2014,Duo
Superheroes,The Script,celtic rock,2014,167,-4,245,79,2014,Band/Group
Wasted,Tiësto,big room,2014,112,-6,190,68,2014,Solo
Red Lights,Tiësto,big room,2014,125,-5,262,72,2014,Solo
2 On (feat. ScHoolboy Q),Tinashe,alternative r&b,2014,101,-8,227,77,2014,Solo
Habits (Stay High),Tove Lo,art pop,2014,110,-4,209,78,2014,Solo
Talking Body,Tove Lo,art pop,2014,120,-5,238,72,2014,Solo
Na Na,Trey Songz,dance pop,2015,97,-6,232,68,2014,Solo
Riptide,Vance Joy,folk-pop,2014,102,-7,204,83,2014,Solo
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2012,128,-3,217,69,2014,Solo
Faded,ZHU,edm,2014,125,-7,223,66,2014,Solo
Ghost Town,Adam Lambert,dance pop,2015,120,-6,208,69,2015,Solo
Here,Alessia Cara,canadian contemporary r&b,2015,120,-4,199,71,2015,Solo
Love Me Harder,Ariana Grande,dance pop,2014,99,-4,236,79,2015,Solo
The Nights,Avicii,dance pop,2014,126,-5,177,89,2015,Solo
Waiting For Love,Avicii,dance pop,2015,128,-4,231,84,2015,Solo
 15909090909091/25000000000000,Beyoncé,dance pop,2014,136,-5,214,74,2015,Solo
I Don't Fuck With You,Big Sean,detroit hip hop,2015,98,-5,284,80,2015,Solo
Electric Love,BØRNS,modern rock,2015,120,-8,218,86,2015,Solo
Don't,Bryson Tiller,kentucky hip hop,2015,97,-6,198,83,2015,Solo
Outside (feat. Ellie Goulding),Calvin Harris,dance pop,2014,128,-4,227,82,2015,Solo
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,-4,213,80,2015,Solo
Ayo,Chris Brown,dance pop,2015,98,-5,225,76,2015,Solo
Cool for the Summer,Demi Lovato,dance pop,2015,114,-6,215,78,2015,Solo
Confident,Demi Lovato,dance pop,2015,130,-6,206,69,2015,Solo
Five More Hours,Deorro,dance pop,2017,128,-3,212,74,2015,Solo
Omen - Radio Edit,Disclosure,edm,2015,106,-5,197,68,2015,Duo
You Know You Like It,DJ Snake,dance pop,2014,196,-5,247,74,2015,Solo
Hotline Bling,Drake,canadian hip hop,2016,135,-8,267,82,2015,Solo
Jumpman,Drake,canadian hip hop,2015,142,-7,206,76,2015,Solo
Thinking out Loud,Ed Sheeran,pop,2014,79,-6,282,86,2015,Solo
On My Mind,Ellie Goulding,dance pop,2015,155,-7,213,69,2015,Solo
Centuries,Fall Out Boy,emo,2015,176,-3,228,84,2015,Band/Group
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2015,190,-6,197,79,2015,Solo
Trap Queen,Fetty Wap,new jersey rap,2015,148,-4,222,78,2015,Solo
My Way (feat. Monty),Fetty Wap,new jersey rap,2015,128,-3,213,71,2015,Solo
My House,Flo Rida,dance pop,2015,94,-5,192,81,2015,Solo
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,2015,146,-4,190,75,2015,Solo
Mountain at My Gates,Foals,indie rock,2015,104,-5,244,69,2015,Band/Group
Runaway (U & I),Galantis,dance pop,2015,126,-4,227,79,2015,Duo
Barcelona,George Ezra,folk-pop,2014,94,-9,189,70,2015,Solo
Love Myself,Hailee Steinfeld,dance pop,2016,123,-7,219,75,2015,Solo
Take Me to Church,Hozier,irish singer-songwriter,2014,129,-5,242,80,2015,Solo
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,2015,139,-4,250,78,2015,Duo
oui,Jeremih,chicago rap,2015,79,-4,238,82,2015,Solo
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,2015,94,-6,226,63,2015,Solo
What Do You Mean?,Justin Bieber,canadian pop,2015,125,-8,206,81,2015,Solo
Way down We Go,KALEO,icelandic indie,2016,163,-8,214,81,2015,Band/Group
King Kunta,Kendrick Lamar,conscious hip hop,2015,107,-5,235,79,2015,Solo
Stole the Show,Kygo,edm,2016,100,-8,223,78,2015,Solo
Nothing Left (feat. Will Heard),Kygo,edm,2015,154,-7,237,59,2015,Solo
High By The Beach,Lana Del Rey,art pop,2015,132,-11,258,71,2015,Solo
Hurt Me,Låpsley,electropop,2016,138,-5,231,55,2015,Solo
Closer,Lemaitre,alternative dance,2017,92,-4,271,64,2015,Duo
Lot to Learn,Luke Christopher,indie pop rap,2015,82,-4,248,66,2015,Solo
Lean On,Major Lazer,dance pop,2015,98,-3,177,76,2015,Trio
Light It Up - Remix,Major Lazer,dance pop,2015,108,-4,166,71,2015,Trio
Uptown Funk (feat. Bruno Mars),Mark Ronson,dance pop,2015,115,-7,270,86,2015,Solo
Intoxicated - Radio Edit,Martin Solveig,dance pop,2015,125,-4,160,62,2015,Solo
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,2015,78,-5,224,73,2015,Solo
Believe,Mumford & Sons,modern folk rock,2015,114,-7,221,61,2015,Band/Group
Somebody,Natalie La Rose,chicago rap,2014,105,-9,190,69,2015,Solo
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,pop rap,2015,104,-6,186,62,2015,Duo
Drive,Oh Wonder,electropop,2015,142,-8,196,65,2015,Duo
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,97,-6,227,76,2015,Solo
Drag Me Down,One Direction,boy band,2015,138,-6,192,84,2015,Band/Group
Perfect,One Direction,boy band,2015,100,-5,230,81,2015,Band/Group
Sunset Lover,Petit Biscuit,new french touch,2015,91,-9,238,75,2015,Solo
Wish You Were Mine - Radio Edit,Philip George,deep groove house,2014,123,-4,178,70,2015,Solo
Time of Our Lives,Pitbull,dance pop,2014,124,-6,229,85,2015,Solo
No Type,Rae Sremmurd,hip hop,2015,125,-8,200,77,2015,Duo
FourFiveSeconds,Rihanna,barbadian pop,2015,206,-6,188,82,2015,Solo
Bitch Better Have My Money,Rihanna,barbadian pop,2015,103,-5,219,78,2015,Solo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,108,-10,177,81,2015,Solo
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,123,-5,219,81,2015,Solo
Lay It All on Me (feat. Ed Sheeran),Rudimental,dance pop,2015,123,-7,242,55,2015,Band/Group
Like I Can,Sam Smith,dance pop,2014,100,-7,167,85,2015,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2015,186,-6,199,60,2015,Solo
Same Old Love,Selena Gomez,dance pop,2015,98,-4,229,70,2015,Solo
Hands To Myself,Selena Gomez,dance pop,2015,111,-7,201,68,2015,Solo
Good For You,Selena Gomez,dance pop,2015,89,-6,222,62,2015,Solo
Geronimo,Sheppard,australian indie,2015,142,-6,218,68,2015,Band/Group
Easy Love,Sigala,dance pop,2018,124,-4,230,70,2015,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,95,-6,230,77,2015,Duo
The Less I Know The Better,Tame Impala,australian psych,2015,117,-4,216,88,2015,Band/Group
Blank Space,Taylor Swift,pop,2014,96,-5,232,79,2015,Solo
Wildest Dreams,Taylor Swift,pop,2014,140,-7,220,76,2015,Solo
Bad Blood,Taylor Swift,pop,2015,170,-7,200,75,2015,Solo
Style,Taylor Swift,pop,2014,95,-6,231,75,2015,Solo
Spirits,The Strumbellas,canadian indie,2016,81,-6,204,75,2015,Band/Group
The Hills,The Weeknd,canadian contemporary r&b,2015,113,-7,242,88,2015,Solo
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2015,108,-6,214,83,2015,Solo
In The Night,The Weeknd,canadian contemporary r&b,2015,168,-5,236,76,2015,Solo
Die A Happy Man,Thomas Rhett,contemporary country,2015,166,-9,227,77,2015,Solo
Talking Body,Tove Lo,art pop,2014,120,-5,238,71,2015,Solo
Antidote,Travis Scott,hip hop,2015,131,-5,263,78,2015,Solo
Slow Motion,Trey Songz,dance pop,2015,95,-8,198,75,2015,Solo
Na Na,Trey Songz,dance pop,2015,97,-6,232,67,2015,Solo
YOUTH,Troye Sivan,australian pop,2015,92,-4,185,70,2015,Solo
Stressed Out,Twenty One Pilots,modern rock,2015,170,-6,202,88,2015,Duo
I Don't Mind (feat. Juicy J),Usher,atl hip hop,2014,113,-8,252,73,2015,Solo
Shut Up and Dance,WALK THE MOON,dance pop,2014,128,-4,199,86,2015,Band/Group
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,80,-8,230,85,2015,Solo
Renegades,X Ambassadors,modern alternative rock,2015,90,-6,195,80,2015,Band/Group
Unsteady,X Ambassadors,modern alternative rock,2015,117,-6,194,78,2015,Band/Group
King,Years & Years,dance pop,2015,120,-4,215,66,2015,Band/Group
I Want You To Know,Zedd,complextro,2015,130,-3,240,70,2015,Solo
When We Were Young,Adele,british soul,2015,144,-6,291,79,2016,Solo
Send My Love (To Your New Lover),Adele,british soul,2015,164,-8,223,77,2016,Solo
Hello,Adele,british soul,2015,79,-6,296,77,2016,Solo
Here,Alessia Cara,canadian contemporary r&b,2015,120,-4,199,71,2016,Solo
Alarm,Anne-Marie,dance pop,2016,147,-5,206,62,2016,Solo
Into You,Ariana Grande,dance pop,2016,108,-6,244,73,2016,Solo
Side To Side,Ariana Grande,dance pop,2016,159,-6,226,72,2016,Solo
Dangerous Woman,Ariana Grande,dance pop,2016,134,-5,236,72,2016,Solo
Hurts So Good,Astrid S,alt z,2021,120,-5,209,77,2016,Solo
Good Grief,Bastille,metropopolis,2016,120,-5,206,70,2016,Band/Group
Sorry,Beyoncé,dance pop,2016,130,-7,233,72,2016,Solo
Don't,Bryson Tiller,kentucky hip hop,2015,97,-6,198,83,2016,Solo
Exchange,Bryson Tiller,kentucky hip hop,2015,160,-11,195,81,2016,Solo
Dancing On My Own,Calum Scott,neo mellow,2018,113,-9,260,84,2016,Solo
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,124,-3,222,84,2016,Solo
My Way,Calvin Harris,dance pop,2016,120,-3,219,78,2016,Solo
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,2016,100,-8,218,73,2016,Solo
One Call Away,Charlie Puth,dance pop,2016,91,-5,194,70,2016,Solo
Dangerously,Charlie Puth,dance pop,2016,112,-8,199,58,2016,Solo
Sex,Cheat Codes,dance pop,2016,102,-6,228,66,2016,Trio
Back To Sleep,Chris Brown,dance pop,2015,93,-5,201,65,2016,Solo
Tears (feat. Louisa Johnson),Clean Bandit,dance pop,2016,130,-4,226,65,2016,Band/Group
Hymn for the Weekend,Coldplay,permanent wave,2015,90,-6,258,86,2016,Band/Group
Adventure of a Lifetime,Coldplay,permanent wave,2015,112,-4,264,79,2016,Band/Group
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016,110,-3,207,72,2016,Solo
Hide Away,Daya,alt z,2016,95,-5,192,72,2016,Solo
Let Me Love You,DJ Snake,dance pop,2016,100,-5,206,86,2016,Solo
Middle,DJ Snake,dance pop,2016,105,-5,221,79,2016,Solo
Cake By The Ocean,DNCE,dance pop,2016,119,-5,219,84,2016,Band/Group
Too Good,Drake,canadian hip hop,2016,118,-8,263,78,2016,Solo
Hotter Than Hell,Dua Lipa,dance pop,2017,110,-4,188,70,2016,Solo
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,91,-3,200,72,2016,Solo
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,-6,214,81,2016,Band/Group
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,95,-5,211,67,2016,Band/Group
My House,Flo Rida,dance pop,2015,94,-5,192,81,2016,Solo
Say It (feat. Tove Lo),Flume,australian dance,2016,75,-7,263,64,2016,Solo
Pink + White,Frank Ocean,alternative r&b,2016,160,-7,185,84,2016,Solo
Low Life (feat. The Weeknd),Future,atl hip hop,2016,144,-8,314,78,2016,Solo
No Money,Galantis,dance pop,2016,126,-4,189,72,2016,Duo
Starving,Hailee Steinfeld,dance pop,2016,100,-4,182,81,2016,Solo
Can I Be Him,James Arthur,pop,2016,108,-6,247,80,2016,Solo
When You Love Someone,James TW,neo mellow,2019,126,-6,217,79,2016,Solo
Love Me Now,John Legend,neo soul,2016,123,-4,210,59,2016,Solo
Perfect Strangers,Jonas Blue,dance pop,2018,118,-4,197,80,2016,Solo
Fast Car,Jonas Blue,dance pop,2018,114,-7,212,77,2016,Solo
Love Yourself,Justin Bieber,canadian pop,2015,100,-10,234,87,2016,Solo
Sorry,Justin Bieber,canadian pop,2015,100,-4,201,85,2016,Solo
Gold,Kiiara,alt z,2020,113,-9,226,64,2016,Solo
Stole the Show,Kygo,edm,2016,100,-8,223,78,2016,Solo
Stay (feat. Maty Noyes),Kygo,edm,2015,103,-8,239,65,2016,Solo
Shout Out to My Ex,Little Mix,dance pop,2016,126,-4,246,81,2016,Band/Group
7 Years,Lukas Graham,danish pop,2016,120,-6,237,83,2016,Band/Group
Alaska,Maggie Rogers,indie pop,2019,104,-11,188,70,2016,Solo
Cold Water,Major Lazer,dance pop,2016,93,-5,185,72,2016,Trio
You & Me,Marc E. Bassy,pop,2017,84,-8,218,69,2016,Solo
Alone,Marshmello,brostep,2016,142,-4,274,76,2016,Solo
In the Name of Love,Martin Garrix,dance pop,2016,134,-6,196,81,2016,Solo
NO,Meghan Trainor,dance pop,2017,92,-4,214,75,2016,Solo
The Ocean (feat. Shy Martin),Mike Perry,dance pop,2016,90,-6,183,75,2016,Solo
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,-7,198,81,2016,Solo
Final Song,MØ,art pop,2016,105,-6,236,70,2016,Solo
This Town,Niall Horan,dance pop,2016,112,-8,233,64,2016,Solo
Close,Nick Jonas,dance pop,2016,124,-5,234,74,2016,Solo
History,Olivia Holt,alt z,2016,101,-7,204,64,2016,Solo
History,One Direction,boy band,2015,87,-4,187,77,2016,Band/Group
Wherever I Go,OneRepublic,dance pop,2016,100,-6,170,68,2016,Band/Group
Not Nice,PARTYNEXTDOOR,pop,2016,128,-9,203,67,2016,Solo
Needed Me,Rihanna,barbadian pop,2016,111,-8,192,84,2016,Solo
Work,Rihanna,barbadian pop,2016,92,-6,219,80,2016,Solo
Lost Boy,Ruth B.,alt z,2015,124,-15,275,77,2016,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016,186,-6,201,74,2016,Solo
Same Old Love,Selena Gomez,dance pop,2015,98,-4,229,70,2016,Solo
Hands To Myself,Selena Gomez,dance pop,2015,111,-7,201,68,2016,Solo
Treat You Better,Shawn Mendes,canadian pop,2017,83,-4,188,86,2016,Solo
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,114,-5,224,77,2016,Solo
The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,192,-6,210,73,2016,Solo
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,90,-5,225,73,2016,Solo
Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,125,-3,202,69,2016,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,95,-6,230,77,2016,Duo
Just Hold On,Steve Aoki,dance pop,2018,115,-4,199,61,2016,Solo
Somebody Else,The 1975,modern alternative rock,2016,101,-6,348,76,2016,Band/Group
The Sound,The 1975,modern alternative rock,2016,121,-5,249,63,2016,Band/Group
Closer,The Chainsmokers,dance pop,2016,95,-6,245,88,2016,Duo
Don't Let Me Down,The Chainsmokers,dance pop,2016,160,-5,208,83,2016,Duo
Roses,The Chainsmokers,dance pop,2015,100,-7,227,78,2016,Duo
Ophelia,The Lumineers,folk-pop,2016,76,-7,160,79,2016,Band/Group
Starboy,The Weeknd,canadian contemporary r&b,2016,186,-7,230,88,2016,Solo
Once In a While,Timeflies,dance pop,2016,105,-6,215,65,2016,Duo
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,120,-3,196,67,2016,Solo
